FILEID,STUSAB,Region,Division,CHARITER,CIFSN,LOGRECNO,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,P0010009,P0010010,P0010011,P0010012,P0010013,P0010014,P0010015,P0010016,P0010017,P0010018,P0010019,P0010020,P0010021,P0010022,P0010023,P0010024,P0010025,P0010026,P0010027,P0010028,P0010029,P0010030,P0010031,P0010032,P0010033,P0010034,P0010035,P0010036,P0010037,P0010038,P0010039,P0010040,P0010041,P0010042,P0010043,P0010044,P0010045,P0010046,P0010047,P0010048,P0010049,P0010050,P0010051,P0010052,P0010053,P0010054,P0010055,P0010056,P0010057,P0010058,P0010059,P0010060,P0010061,P0010062,P0010063,P0010064,P0010065,P0010066,P0010067,P0010068,P0010069,P0010070,P0010071,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,P0020012,P0020013,P0020014,P0020015,P0020016,P0020017,P0020018,P0020019,P0020020,P0020021,P0020022,P0020023,P0020024,P0020025,P0020026,P0020027,P0020028,P0020029,P0020030,P0020031,P0020032,P0020033,P0020034,P0020035,P0020036,P0020037,P0020038,P0020039,P0020040,P0020041,P0020042,P0020043,P0020044,P0020045,P0020046,P0020047,P0020048,P0020049,P0020050,P0020051,P0020052,P0020053,P0020054,P0020055,P0020056,P0020057,P0020058,P0020059,P0020060,P0020061,P0020062,P0020063,P0020064,P0020065,P0020066,P0020067,P0020068,P0020069,P0020070,P0020071,P0020072,P0020073
uPL,AL,South,East_South_Central,0,1,1,4447100,4402921,3162808,1155930,22430,31346,1409,28998,44179,41684,6356,17566,4772,415,5930,2326,1119,292,1234,247,23,392,310,629,73,2178,802,94,20,285,130,19,198,165,103,35,32,8,38,114,68,19,16,7,2,23,203,49,3,29,18,1,1,18,2,0,26,9,1,0,44,2,91,53,9,1,14,8,6,23,23,4447100,75830,4371270,4332184,3125819,1150076,21618,30989,1059,2623,39086,36889,6194,17153,4611,393,3049,2276,1005,261,792,212,10,143,298,478,14,1936,780,89,19,253,122,16,151,156,69,18,28,7,28,91,55,17,13,2,2,20,166,46,1,26,16,0,0,12,2,0,22,7,1,0,31,2,73,44,8,0,14,5,2,22,22
uPL,AK,West,Pacific,0,1,1,626932,592786,434534,21787,98043,25116,3309,9997,34146,31743,2460,16920,4103,647,3113,1064,310,92,393,811,208,503,582,450,87,2175,575,111,17,95,493,84,236,266,106,23,49,6,20,14,18,3,29,14,0,16,199,48,2,24,10,8,1,53,15,3,23,12,0,0,0,0,28,26,1,0,0,1,0,1,1,626932,25852,601080,570626,423788,21073,96505,24741,3181,1338,30454,28393,2261,16332,3939,611,1571,1005,287,85,133,762,180,284,556,341,46,1883,514,104,16,61,451,81,180,235,78,17,49,4,19,13,13,2,28,7,0,11,154,41,0,13,3,2,1,47,15,2,19,11,0,0,0,0,23,21,1,0,0,1,0,1,1
uPL,AZ,West,Mountain,0,1,1,5130632,4984106,3873611,158873,255879,92236,6733,596774,146526,138655,13732,23009,15624,2044,62927,2889,1346,200,4537,809,249,5430,1556,3537,766,7254,1937,397,48,810,472,90,967,966,785,154,82,10,136,63,91,21,43,57,20,105,484,129,9,86,29,22,3,70,25,5,72,11,3,2,15,3,128,94,5,9,3,15,2,5,5,5130632,1295617,3835015,3758643,3274258,149941,233370,89315,5639,6120,76372,71188,11987,18572,13965,1761,13590,2485,1225,186,1513,536,204,1846,1405,1713,200,4755,1496,333,42,421,332,74,374,846,415,57,61,9,72,51,62,7,29,20,9,45,335,110,7,43,20,10,3,53,17,3,39,10,3,2,12,3,94,65,5,9,1,14,0,0,0
uPL,AR,South,West_South_Central,0,1,1,2673400,2637656,2138598,418950,17808,20220,1668,40412,35744,33818,4773,16439,3061,351,5608,1088,406,89,600,146,59,262,275,484,177,1644,577,48,15,219,125,14,205,157,80,21,24,3,21,53,34,23,6,7,0,12,159,47,4,14,13,3,0,14,8,1,17,7,1,0,30,0,113,95,3,0,1,13,1,10,10,2673400,86866,2586534,2556170,2100135,416615,16702,19892,1494,1332,30364,28722,4638,15891,2976,325,2015,1064,369,80,314,128,50,129,269,359,115,1419,526,47,15,195,112,13,143,152,55,15,22,3,19,49,20,18,3,4,0,8,126,33,4,11,13,3,0,14,4,0,15,4,0,0,25,0,94,78,2,0,1,12,1,3,3
uPL,CA,West,Pacific,0,1,1,33871648,32264002,20170059,2263882,333346,3697513,116961,5682241,1607646,1513166,101705,175273,247396,26920,684475,25204,25203,4257,47923,14560,1837,29004,36050,82728,10631,85600,19388,5365,781,6677,7205,1345,8560,12889,12447,1973,1432,246,1310,988,1647,340,667,810,153,1377,7317,2758,247,1016,447,363,68,914,421,95,650,112,96,17,76,37,1436,1073,183,29,54,70,27,127,127,33871648,10966556,22905092,22001977,15816790,2181926,178984,3648860,103736,71681,903115,839139,86953,133670,222945,23051,197035,22457,23246,3886,18449,10450,1234,3693,34063,53736,4271,58011,15769,4454,675,3572,4890,978,3265,11082,6722,887,1135,166,888,826,1028,196,460,164,42,812,4958,2267,173,548,349,206,34,623,168,42,347,75,52,10,53,11,937,751,112,6,24,33,11,70,70
uPL,CO,West,Mountain,0,1,1,4301261,4179074,3560005,165063,44241,95213,4621,309931,122187,114612,13426,24795,16234,1735,42383,2486,1518,291,3876,637,107,2946,1234,2534,410,6946,2003,508,55,645,514,120,985,974,563,93,93,17,106,40,78,15,44,38,19,36,464,154,19,76,27,25,11,78,26,1,19,17,3,1,1,6,160,146,3,0,8,2,1,5,5,4301261,735601,3565660,3492939,3202880,158443,28982,93277,3845,5512,72721,67414,12016,19453,15035,1546,10089,2118,1421,255,1542,440,81,543,1138,1646,91,4863,1626,458,47,408,365,78,352,853,308,52,85,11,49,33,59,7,34,9,11,18,304,128,19,33,22,12,5,56,10,1,11,3,1,0,1,2,136,124,3,0,7,2,0,4,4
uPL,CT,Northeast,New_England,0,1,1,3405565,3330717,2780355,309843,9639,82313,1366,147201,74848,70473,11725,7652,7343,538,24391,3439,945,665,9008,365,41,668,465,2738,490,4015,1765,191,32,802,153,19,224,152,232,66,55,15,129,27,87,33,5,14,3,11,292,109,12,65,10,20,8,22,7,1,13,16,5,2,2,0,66,54,6,0,5,0,1,2,2,3405565,320323,3085242,3032346,2638845,295571,7267,81564,958,8141,52896,49634,9791,7118,7093,479,11272,3150,865,641,5988,312,16,129,461,2246,73,3002,1402,159,28,529,134,17,128,142,155,17,50,15,91,23,75,18,4,7,0,8,210,84,8,36,8,16,1,22,2,1,12,12,5,1,2,0,48,43,3,0,1,0,1,2,2
uPL,DE,South,South_Atlantic,0,1,1,783600,770567,584773,150666,2731,16259,283,15855,13033,12131,3145,1605,1645,78,2372,890,338,82,1282,72,5,176,75,325,41,817,387,47,2,153,23,3,49,34,29,5,8,5,38,10,14,5,0,1,3,1,61,21,1,20,0,4,0,1,0,0,4,4,1,1,4,0,16,16,0,0,0,0,0,8,8,783600,37277,746323,736101,567973,148435,2324,16110,234,1025,10222,9505,2937,1507,1608,72,919,814,322,75,775,66,4,31,75,285,15,658,341,39,1,114,18,3,18,34,22,3,7,5,30,8,10,4,0,0,0,1,43,20,0,9,0,1,0,1,0,0,4,4,0,0,4,0,16,16,0,0,0,0,0,0,0
uPL,DC,South,South_Atlantic,0,1,1,572059,558613,176101,343312,1713,15189,348,21950,13446,12179,1679,603,1319,75,3413,1389,554,108,2312,48,4,133,98,401,43,1146,645,59,10,139,25,1,39,29,50,5,27,3,44,14,34,15,0,4,1,2,109,61,2,15,5,11,1,3,1,0,6,0,2,0,2,0,10,8,2,0,0,0,0,2,2,572059,44953,527106,517522,159178,340088,1274,15039,273,1670,9584,8583,1449,462,1278,59,1209,1356,510,105,1682,36,2,29,94,297,15,914,579,49,10,66,21,1,15,25,34,2,25,2,35,10,26,11,0,0,1,2,79,42,2,10,3,11,0,1,0,0,6,0,2,0,2,0,8,6,2,0,0,0,0,0,0
uPL,FL,South,South_Atlantic,0,1,1,15982378,15606063,12465029,2335505,53541,266256,8625,477107,376315,359000,38429,43940,37068,3389,131473,7182,8427,4852,65492,1577,222,3733,2234,9531,1451,15729,3718,1576,166,3080,776,114,1111,1064,1603,321,239,46,289,349,777,220,55,96,44,85,1209,421,25,208,71,112,43,84,38,6,59,34,15,3,85,5,361,290,31,1,19,11,9,16,16,15982378,2682715,13299663,13062709,10458509,2264268,42358,261693,6887,28994,236954,224720,30404,40367,34214,2773,33005,6586,7977,4554,52779,1304,157,743,2131,7255,471,11089,2799,1327,130,1873,644,98,518,982,992,85,202,43,178,317,651,117,39,22,19,53,863,359,17,103,65,79,19,63,16,4,37,19,9,1,70,2,275,230,23,1,7,6,8,7,7
uPL,GA,South,South_Atlantic,0,1,1,8186453,8072265,5327281,2349542,21737,173170,4246,196289,114188,106506,18367,19232,13643,1030,26324,5567,3591,941,9776,937,69,1342,1000,4115,572,6608,2316,473,57,1019,334,54,442,523,386,54,127,33,174,270,181,68,33,32,2,30,706,224,10,79,36,30,6,53,5,6,63,23,11,3,153,4,341,236,18,3,20,20,44,27,27,8186453,435227,7751226,7663862,5128661,2331465,17670,171513,3278,11275,87364,80963,17161,18255,13156,936,9754,5289,3386,872,6468,809,59,352,946,3380,140,5556,2097,431,51,774,300,51,264,491,296,34,116,24,154,239,141,33,26,14,0,20,560,193,9,51,23,16,3,41,4,4,52,20,10,2,128,4,267,201,11,3,16,14,22,18,18
uPL,HI,West,Pacific,0,1,1,1211537,952194,294102,22003,3535,503868,113539,15147,259343,175252,2289,5953,55028,31485,7728,645,1936,1330,532,1473,1259,225,57647,5671,2051,71969,795,452,353,146,2501,1164,259,55189,3628,3202,216,82,35,717,75,62,1248,74,61,1710,11356,313,121,38,524,27,50,3767,138,104,6047,117,10,6,41,53,736,283,28,4,76,338,7,30,30,1211537,87699,1123838,905138,277091,20829,2539,494149,108441,2089,218700,151840,2051,4959,49489,28432,4520,567,1793,1202,203,1005,1045,61,52034,3285,1194,58649,663,360,275,78,1739,895,129,47080,2446,2489,164,60,20,598,45,23,820,13,38,714,7778,251,93,23,396,14,30,2429,67,56,4283,90,6,0,24,16,413,182,11,3,39,175,3,20,20
uPL,ID,West,Mountain,0,1,1,1293953,1268344,1177304,5456,17645,11889,1308,54742,25609,24265,1725,8112,3929,673,8094,158,79,12,222,143,42,425,254,320,77,1203,231,31,0,60,127,28,176,267,171,46,4,4,2,19,9,0,13,6,2,7,85,27,4,11,10,2,3,14,4,1,7,1,1,0,0,0,56,55,1,0,0,0,0,0,0,1293953,101690,1192263,1174002,1139291,4889,15789,11641,1200,1192,18261,17269,1574,7288,3753,620,3018,135,64,12,83,111,35,120,243,185,28,898,194,27,0,49,100,24,109,251,82,25,4,1,2,7,4,0,12,2,0,5,52,21,1,6,5,1,0,10,1,0,5,1,1,0,0,0,42,41,1,0,0,0,0,0,0
uPL,IL,Midwest,East_North_Central,0,1,1,12419293,12184277,9125471,1876875,31006,423603,4610,722712,235016,223969,32903,24787,30451,1716,97454,6281,3098,526,10140,1830,79,2538,2084,8661,1421,10116,3921,587,60,1641,485,78,842,553,913,91,184,23,209,104,230,42,32,65,11,45,720,303,22,174,51,36,8,37,19,1,18,22,4,0,21,4,180,142,22,2,7,5,2,31,31,12419293,1530262,10889031,10735035,8424140,1856152,18232,419916,3116,13479,153996,145660,29775,21633,29065,1533,38115,5875,2937,483,5288,1598,51,390,1994,6786,137,7694,3359,510,52,1102,388,71,318,512,659,35,151,17,127,89,184,18,28,38,2,34,498,241,11,99,36,27,2,29,5,0,10,16,3,0,18,1,125,97,18,1,4,3,2,19,19
uPL,IN,Midwest,East_North_Central,0,1,1,6080485,6004813,5320022,510034,15815,59126,2005,97811,75672,71132,19187,18053,9131,843,15756,1883,959,156,2432,298,30,458,512,1291,143,4119,1659,219,29,806,209,28,296,281,214,36,99,9,67,50,70,11,10,14,2,10,318,106,9,65,32,16,1,26,16,0,32,8,1,0,6,0,80,71,5,0,1,2,1,23,23,6080485,214536,5865949,5804834,5219373,505462,13654,58424,1573,6348,61115,57315,18526,17140,8842,784,5990,1797,896,143,1221,248,18,164,486,1038,22,3468,1509,206,29,668,161,24,186,241,158,16,84,7,59,43,55,5,5,4,0,8,238,82,6,53,28,16,0,13,10,0,21,4,1,0,4,0,71,65,4,0,0,2,0,23,23
uPL,IA,Midwest,West_North_Central,0,1,1,2926324,2894546,2748640,61853,8989,36635,1009,37420,31778,29959,7856,7075,4369,468,7049,577,266,46,634,198,24,299,275,750,73,1676,697,89,9,301,99,15,103,155,108,18,13,2,15,9,19,6,5,5,1,7,95,35,4,17,6,5,0,11,5,4,3,4,1,0,0,0,46,33,6,1,0,0,6,2,2,2926324,82473,2843851,2818379,2710344,60744,7955,36345,888,2103,25472,23962,7556,6578,4261,444,2693,534,245,38,410,174,20,77,270,634,28,1395,630,80,8,238,86,14,50,137,73,16,13,2,10,9,15,4,3,0,0,7,73,33,4,9,5,5,0,8,2,0,2,4,1,0,0,0,40,33,1,0,0,0,6,2,2
uPL,KS,Midwest,West_North_Central,0,1,1,2688418,2631922,2313944,154198,24936,46806,1313,90725,56496,53344,9970,17539,5781,613,12631,1951,661,132,1514,242,41,581,433,1104,151,2929,1213,176,19,401,173,33,325,197,155,29,53,5,51,20,34,11,12,11,4,7,175,89,5,28,16,3,5,10,3,1,5,6,2,0,1,1,45,42,1,0,0,2,0,3,3,2688418,188252,2500166,2457658,2233997,151407,22322,46301,1154,2477,42508,40027,9410,16472,5572,549,3115,1787,638,123,663,215,29,149,402,864,39,2307,1060,158,17,280,154,31,171,182,92,11,47,4,40,15,20,7,8,4,1,5,136,75,4,18,16,1,0,9,1,0,3,6,2,0,0,1,35,32,1,0,0,2,0,3,3
uPL,KY,South,East_South_Central,0,1,1,4041769,3999326,3640889,295994,8616,29744,1460,22623,42443,39863,11084,12842,4728,633,6166,1174,571,141,1126,174,30,233,251,592,118,2282,831,137,22,433,146,22,163,208,147,13,25,5,33,43,17,10,14,3,1,9,196,61,7,36,12,3,0,21,8,1,28,8,0,0,10,1,95,71,8,1,5,7,3,7,7,4041769,59939,3981830,3944080,3608013,293639,7939,29368,1275,3846,37750,35537,10848,12478,4581,583,3511,1125,544,130,741,149,27,91,241,462,26,1987,755,130,22,390,115,20,129,186,110,6,22,5,24,33,16,6,9,1,1,7,140,55,5,22,5,3,0,10,3,1,22,7,0,0,7,0,80,64,6,0,3,6,1,6,6
uPL,LA,South,West_South_Central,0,1,1,4468976,4420711,2856161,1451944,25477,54758,1240,31131,48265,44657,7099,11666,5345,466,11212,2675,1133,270,2504,335,28,450,349,974,151,3077,1213,161,20,391,181,9,245,179,192,17,51,6,99,158,94,14,20,14,2,11,387,79,6,127,31,15,1,19,2,0,9,22,3,0,65,8,128,100,8,2,3,8,7,16,16,4468976,107738,4361238,4321978,2794391,1443390,24129,54256,1076,4736,39260,36313,6737,11026,5081,416,5924,2546,1045,240,1596,310,25,233,338,773,23,2543,1071,131,14,338,157,9,177,155,126,5,48,6,73,125,75,7,16,3,0,7,275,53,6,79,15,12,0,16,1,0,8,21,2,0,54,8,118,93,7,0,3,8,7,11,11
uPL,ME,Northeast,New_England,0,1,1,1274923,1262276,1236014,6760,7098,9111,382,2911,12647,11987,1914,5387,2054,182,1598,115,87,19,245,47,11,65,68,183,12,590,216,42,5,71,62,2,64,54,38,3,4,0,13,2,2,4,2,5,0,1,39,18,0,4,0,0,1,12,1,0,3,0,0,0,0,0,31,28,2,0,1,0,0,0,0,1274923,9360,1265563,1253832,1230297,6440,6911,9014,334,836,11731,11151,1819,5302,2023,173,1151,108,73,11,186,40,11,40,64,148,2,524,192,40,3,67,56,2,52,49,33,2,4,0,13,0,1,4,2,3,0,1,32,17,0,1,0,0,0,12,0,0,2,0,0,0,0,0,24,22,1,0,1,0,0,0,0
uPL,MD,South,South_Atlantic,0,1,1,5296486,5192899,3391308,1477411,15423,210929,2303,95525,103587,95262,19270,10388,15660,793,20812,6488,3330,840,10920,855,70,796,930,3827,283,7542,3711,613,47,953,281,32,268,347,451,45,175,25,180,95,200,45,12,29,2,31,606,324,17,116,19,15,5,23,7,0,17,15,22,2,24,0,157,131,20,0,1,3,2,20,20,5296486,227916,5068570,4985624,3286547,1464735,13312,209738,1913,9379,82946,75921,18056,9448,15159,719,8858,6219,3192,796,8074,768,55,267,895,3314,101,6399,3347,574,42,717,235,27,129,306,352,27,154,25,147,84,162,20,9,15,1,26,477,274,17,72,14,9,3,22,2,0,15,15,17,0,17,0,136,116,14,0,1,3,2,13,13
uPL,MA,Northeast,New_England,0,1,1,6349097,6203092,5367286,343454,15015,238124,2489,236724,146005,138177,19459,12754,15769,1664,48948,3747,1469,915,23362,727,68,1330,1084,5395,1486,7142,2640,313,41,1695,254,42,415,300,476,116,100,11,284,56,178,128,15,38,7,33,546,218,21,165,8,28,11,22,6,3,18,8,13,3,17,5,133,117,7,0,1,5,3,7,7,6349097,428729,5920368,5810030,5198359,318329,11264,236786,1706,43586,110338,104376,15674,11841,15388,1527,28996,3424,1348,831,18177,652,39,416,1062,4641,360,5438,2158,265,38,1113,227,40,229,283,382,68,87,10,222,34,143,91,10,13,4,21,414,186,12,119,4,16,11,18,5,2,10,5,11,0,15,0,103,88,6,0,1,5,3,7,7
uPL,MI,Midwest,East_North_Central,0,1,1,9938444,9746028,7966053,1412742,58479,176510,2692,129552,192416,180824,35461,47122,20599,1497,51880,8436,2360,453,6138,954,83,1062,936,3625,218,10702,5737,490,51,1192,502,66,716,511,540,38,153,35,223,137,170,44,29,28,5,35,616,286,31,99,30,26,2,45,12,5,22,20,8,1,26,3,253,220,13,2,2,12,4,21,21,9938444,323877,9614567,9451080,7806691,1402047,53421,175311,2145,11465,163487,153652,33978,44213,19998,1383,34344,8112,2256,410,3476,866,63,434,901,3154,64,9140,5231,449,45,903,444,57,418,469,443,21,142,25,159,109,139,29,19,12,0,26,494,255,28,77,25,15,0,42,2,3,12,3,7,1,24,0,191,169,6,0,1,11,4,10,10
uPL,MN,Midwest,West_North_Central,0,1,1,4919479,4836737,4400282,171731,54967,141968,1979,65810,82742,77732,17700,18793,11966,852,12015,2413,1057,191,6054,812,50,675,1920,3091,143,4636,2431,300,27,536,216,39,191,361,232,23,50,3,50,26,42,33,33,20,6,17,290,133,14,52,21,11,2,24,6,2,12,7,2,1,1,2,79,71,6,0,2,0,0,5,5,4919479,143382,4776097,4705793,4337143,168813,52009,141083,1714,5031,70304,66159,16740,17589,11705,784,4625,2250,1002,177,5387,772,39,267,1905,2865,52,3844,2105,275,25,381,181,36,92,346,171,11,44,2,35,20,31,31,29,18,3,8,234,111,13,39,19,8,2,20,4,0,7,7,2,0,1,1,62,58,2,0,2,0,0,5,5
