TAG,RECORD,SUMLEV,NAME,POPULATION,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,P0010009,P0010010,P0010011,P0010012,P0010013,P0010014,P0010015,P0010016,P0010017,P0010018,P0010019,P0010020,P0010021,P0010022,P0010023,P0010024,P0010025,P0010026,P0010027,P0010028,P0010029,P0010030,P0010031,P0010032,P0010033,P0010034,P0010035,P0010036,P0010037,P0010038,P0010039,P0010040,P0010041,P0010042,P0010043,P0010044,P0010045,P0010046,P0010047,P0010048,P0010049,P0010050,P0010051,P0010052,P0010053,P0010054,P0010055,P0010056,P0010057,P0010058,P0010059,P0010060,P0010061,P0010062,P0010063,P0010064,P0010065,P0010066,P0010067,P0010068,P0010069,P0010070,P0010071,P0020001,P0020002,P0020003,P0020004,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,P0020011,P0020012,P0020013,P0020014,P0020015,P0020016,P0020017,P0020018,P0020019,P0020020,P0020021,P0020022,P0020023,P0020024,P0020025,P0020026,P0020027,P0020028,P0020029,P0020030,P0020031,P0020032,P0020033,P0020034,P0020035,P0020036,P0020037,P0020038,P0020039,P0020040,P0020041,P0020042,P0020043,P0020044,P0020045,P0020046,P0020047,P0020048,P0020049,P0020050,P0020051,P0020052,P0020053,P0020054,P0020055,P0020056,P0020057,P0020058,P0020059,P0020060,P0020061,P0020062,P0020063,P0020064,P0020065,P0020066,P0020067,P0020068,P0020069,P0020070,P0020071,P0020072,P0020073
US,0000001,010,United States,331449281,331449281,297600338,204277273,41104200,3727135,19886049,689966,27915715,33848943,31890339,3070341,3968096,2691465,222433,19315952,392853,243711,45622,1036954,51011,11811,381361,219347,187918,51464,1737832,384010,121221,16985,270044,93952,15677,402197,206093,126314,14222,12538,3083,27485,11674,13615,3234,4008,4058,1205,6217,196582,33171,5499,88964,9580,12907,1619,17723,11793,1385,8846,1586,1374,361,1221,553,21685,8632,9141,1137,1021,1309,445,2505,2505,331449281,62080044,269369237,255820254,191697647,39940338,2251699,19618719,622018,1689833,13548983,12637189,2781839,3539935,2521775,198640,2284608,344276,224198,40790,354439,37784,8067,14766,197918,76457,11697,830158,303459,104194,14293,65741,72235,12094,17723,175677,19468,2224,9824,2438,7495,9342,7177,1365,2373,773,180,2083,71529,24056,3933,13875,7242,4627,587,11703,1020,194,1617,1046,618,177,684,150,9103,5247,2604,348,433,244,227,1004,1004
US,0000002,020,Northeast,57609148,57609148,52940664,37111396,6628896,292587,4177286,24136,4706363,4668484,4376995,505241,392524,393112,13143,2353437,72330,41424,6788,450223,9934,1134,62995,12303,45291,17116,249773,65488,16227,1530,78284,6765,865,36607,6893,15559,1426,2158,410,8832,977,4441,964,243,876,335,893,37943,4929,736,25352,622,2958,308,399,1009,129,555,173,335,55,259,124,3347,1211,1684,198,76,103,75,426,426,57609148,8794868,48814280,46696894,35752998,6207939,112024,4143379,15069,465485,2117386,1999460,433712,360423,378615,12015,498291,59306,37910,6039,156056,8765,594,4553,11439,28497,3245,106808,45470,13558,1261,18611,5667,680,2135,6335,3905,296,1624,308,2018,782,2783,367,168,396,56,388,9613,3518,493,2678,449,1222,122,273,146,26,227,114,163,22,118,42,1332,761,424,37,42,32,36,173,173
US,0000003,020,Midwest,68985454,68985454,64276073,51353019,7228615,559397,2405457,42741,2686844,4709381,4453530,744739,912159,408308,23331,2098880,67310,26592,4082,82819,5649,992,43188,15637,15599,4245,231264,82328,16775,2457,32583,12583,1729,51043,10916,11081,1252,1659,429,3161,1017,908,290,220,308,103,422,21417,5000,920,10327,771,1079,169,892,1043,114,462,185,172,59,140,84,2798,1298,1049,150,149,58,94,372,372,68985454,5978786,63006668,60242955,50082552,7111553,382776,2385691,38022,242361,2763713,2621455,698507,851072,393615,21791,500506,61045,25177,3709,35817,4670,681,1646,14839,7656,724,131413,70371,15157,2135,10466,10703,1423,3293,9992,2816,312,1415,347,1039,833,521,111,139,71,21,248,9292,3847,690,2240,619,427,71,684,154,15,186,127,99,36,71,26,1362,817,364,54,65,20,42,191,191
US,0000004,020,South,126266107,126266107,112400612,73886732,23582989,1145140,4818076,115582,8852093,13865495,13247383,1249624,1645459,735312,44834,8693693,182262,94748,17160,367336,11851,2530,115879,29225,45153,12317,547813,150413,43381,5008,101052,27867,3645,125758,22281,37200,3576,4275,1035,9977,3979,4550,1066,559,801,282,1108,62776,11568,1642,33387,2142,4684,486,2278,3229,362,1330,494,426,93,526,129,6764,2498,3224,373,281,214,174,759,759,126266107,23696746,102569361,97693658,68393435,23153574,722756,4757911,100255,565727,4875703,4585408,1152171,1517583,694500,40481,724246,166672,88432,15689,120561,9324,1725,4584,26749,20469,2222,264372,124163,38063,4333,23585,23146,3056,6974,19699,6169,675,3505,858,2928,3181,2479,520,383,146,36,473,22436,8801,1231,5422,1718,1675,185,1711,326,70,323,334,190,47,363,40,3131,1649,1060,117,134,65,106,356,356
US,0000005,020,West,78588572,78588572,67982989,41926126,3663700,1730011,8485230,507507,11670415,10605583,9812431,570737,1017954,1154733,141125,6169942,70951,80947,17592,136576,23577,7155,159299,162182,81875,17786,708982,85781,44838,7990,58125,46737,9438,188789,166003,62474,7968,4446,1209,5515,5701,3716,914,2986,2073,485,3794,74446,11674,2201,19898,6045,4186,656,14154,6512,780,6499,734,441,154,296,216,8776,3625,3184,416,515,934,102,948,948,78588572,23609644,54978928,51186747,37468662,3467272,1034143,8331738,468672,416260,3792181,3430866,497449,810857,1055045,124353,561565,57253,72679,15353,42005,15025,5067,3983,144891,19835,5506,327565,63455,37416,6564,13079,32719,6935,5321,139651,6578,941,3280,925,1510,4546,1394,367,1683,160,67,974,30188,7890,1519,3535,4456,1303,209,9035,394,83,881,471,166,72,132,42,3278,2020,756,140,192,127,43,284,284
US,0000006,030,New England,15116205,15116205,13893162,11105080,999785,60659,783568,5512,938558,1223043,1149081,122049,130489,109380,4153,616069,13874,6182,1321,121871,1276,263,9922,2200,6090,3942,64517,15187,3811,359,23464,2112,282,8631,2163,3497,467,397,96,2382,217,801,251,46,115,78,161,8625,976,152,5960,173,580,99,122,216,39,132,37,44,13,75,7,743,304,306,55,18,45,15,77,77,15116205,1794646,13321559,12665776,10784293,925797,30882,777455,3866,143483,655783,619101,106425,122477,106141,3881,192109,11341,5631,1157,61861,1076,130,1184,2016,3053,619,33415,11155,3328,289,10138,1856,223,948,2037,1077,123,307,61,889,170,540,130,29,47,10,58,2867,710,94,1251,129,321,57,76,36,17,74,24,33,6,37,2,351,203,101,20,9,12,6,49,49
US,0000007,030,Middle Atlantic,42492943,42492943,39047502,26006316,5629111,231928,3393718,18624,3767805,3445441,3227914,383192,262035,283732,8990,1737368,58456,35242,5467,328352,8658,871,53073,10103,39201,13174,185256,50301,12416,1171,54820,4653,583,27976,4730,12062,959,1761,314,6450,760,3640,713,197,761,257,732,29318,3953,584,19392,449,2378,209,277,793,90,423,136,291,42,184,117,2604,907,1378,143,58,58,60,349,349,42492943,7000222,35492721,34031118,24968705,5282142,81142,3365924,11203,322002,1461603,1380359,327287,237946,272474,8134,306182,47965,32279,4882,94195,7689,464,3369,9423,25444,2626,73393,34315,10230,972,8473,3811,457,1187,4298,2828,173,1317,247,1129,612,2243,237,139,349,46,330,6746,2808,399,1427,320,901,65,197,110,9,153,90,130,16,81,40,981,558,323,17,33,20,30,124,124
US,0000008,030,East North Central,47368533,47368533,44110602,34373229,5688400,274993,1731348,17922,2024710,3257931,3081511,519745,565815,274364,13678,1513528,46361,18596,2673,64908,3651,529,33637,9574,11280,3172,158958,55351,10920,1471,24098,7583,984,37135,6600,8084,780,1152,260,2340,664,670,204,107,216,78,261,15337,3489,621,7881,465,731,95,492,716,75,338,130,122,41,97,44,1882,897,717,106,81,23,58,243,243,47368533,4424621,42943912,41119085,33477559,5595258,144238,1717090,14708,170232,1824827,1730784,486322,526501,264358,12717,332514,41994,17564,2431,27300,3004,320,1045,9085,5268,361,86688,47206,9813,1290,7557,6445,798,2057,6032,2094,191,966,222,740,547,398,75,69,53,12,123,6311,2680,457,1610,378,253,51,355,113,7,164,88,62,26,50,17,914,553,241,43,36,11,30,130,130
US,0000009,030,West North Central,21616921,21616921,20165471,16979790,1540215,284404,674109,24819,662134,1451450,1372019,224994,346344,133944,9653,585352,20949,7996,1409,17911,1998,463,9551,6063,4319,1073,72306,26977,5855,986,8485,5000,745,13908,4316,2997,472,507,169,821,353,238,86,113,92,25,161,6080,1511,299,2446,306,348,74,400,327,39,124,55,50,18,43,40,916,401,332,44,68,35,36,129,129,21616921,1554165,20062756,19123870,16604993,1516295,238538,668601,23314,72129,938886,890671,212185,324571,129257,9074,167992,19051,7613,1278,8517,1666,361,601,5754,2388,363,44725,23165,5344,845,2909,4258,625,1236,3960,722,121,449,125,299,286,123,36,70,18,9,125,2981,1167,233,630,241,174,20,329,41,8,22,39,37,10,21,9,448,264,123,11,29,9,12,61,61
US,0000010,030,South Atlantic,66089734,66089734,59378510,38408781,13986217,383647,2683960,44985,3870920,6711224,6374503,719686,663497,438140,22877,3993186,106353,64297,10851,253115,6167,1134,47787,13726,26229,7458,293366,84033,28382,2868,62909,13423,1592,48898,11998,19935,1709,2707,664,6372,2418,3298,735,290,402,141,592,39005,7149,917,21717,1233,3237,313,1127,1502,184,677,256,253,54,311,75,3905,1432,1934,200,144,90,105,445,445,66089734,10147394,55942340,53343314,36365960,13714620,218141,2653826,37539,353228,2599026,2433677,663104,618111,417770,21102,427409,97214,60342,10020,82062,5047,747,2499,12579,14067,1604,149960,68344,25045,2495,13934,11439,1388,3009,10715,3989,359,2254,563,1603,1905,1935,375,208,92,23,285,13328,5509,706,2976,1006,1200,117,856,152,52,185,173,119,31,210,36,1833,977,615,55,77,34,75,228,228
US,0000011,030,East South Central,19402234,19402234,18376811,13581537,3836008,90920,319410,11934,537002,1025423,971637,197835,283169,75508,5954,344168,19254,7270,1634,22703,926,260,6453,3110,2528,865,48240,17888,4047,661,6336,3426,523,8484,2492,1902,310,413,106,645,474,240,69,58,38,21,107,4767,1216,249,1960,246,256,28,257,200,28,91,79,47,24,72,14,699,300,274,52,36,17,20,80,80,19402234,1056308,18345926,17632276,13375438,3808696,60757,316368,10705,60312,713650,678553,190930,273954,73109,5610,90996,18214,6939,1506,11333,779,188,490,2922,1439,144,32055,15959,3779,612,2496,3045,494,1261,2318,581,111,359,90,289,410,120,37,41,22,1,30,2573,959,190,658,207,112,19,221,53,5,18,52,17,5,53,4,434,211,152,25,25,5,16,35,35
US,0000012,030,West South Central,40774139,40774139,34645291,21896414,5760764,670573,1814706,58663,4444171,6128848,5901243,332103,698793,221664,16003,4356339,56655,23181,4675,91518,4758,1136,61639,12389,16396,3994,206207,48492,10952,1479,31807,11018,1530,68376,7791,15363,1557,1155,265,2960,1087,1012,262,211,361,120,409,19004,3203,476,9710,663,1191,145,894,1527,150,562,159,126,15,143,40,2160,766,1016,121,101,107,49,234,234,40774139,12493044,28281095,26718068,18652037,5630258,443858,1787717,52011,152187,1563027,1473178,298137,625518,203621,13769,205841,51244,21151,4163,27166,3498,790,1595,11248,4963,474,82357,39860,9239,1226,7155,8662,1174,2704,6666,1599,205,892,205,1036,866,424,108,134,32,12,158,6535,2333,335,1788,505,363,49,634,121,13,120,109,54,11,100,0,864,461,293,37,32,26,15,93,93
US,0000013,030,Mountain,24919150,24919150,21811453,16561335,991121,798589,888215,95964,2476229,3107697,2936580,186508,348102,241435,36022,1973802,21915,15514,4010,35242,4555,1830,34169,18703,11621,3152,154975,24434,10475,2015,17283,9199,1945,50110,19803,11776,1810,908,307,1473,1061,706,198,428,370,115,559,14147,2430,516,4962,1046,847,163,1526,1213,202,805,158,97,59,55,68,1744,701,690,99,79,147,28,251,251,24919150,6193275,18725875,17694866,15062974,930550,633666,863077,88309,116290,1031009,961669,161950,283096,220965,32501,192754,17645,13827,3517,9434,3080,1397,1347,16637,3010,509,63199,17964,8754,1667,3490,6494,1479,1728,17173,1323,217,708,227,336,829,240,73,279,28,19,171,5343,1569,359,833,798,255,59,1008,57,26,143,113,44,28,37,14,718,420,180,41,28,33,16,80,80
US,0000014,030,Pacific,53669422,53669422,46171536,25364791,2672579,931422,7597015,411543,9194186,7497886,6875851,384229,669852,913298,105103,4196140,49036,65433,13582,101334,19022,5325,125130,143479,70254,14634,554007,61347,34363,5975,40842,37538,7493,138679,146200,50698,6158,3538,902,4042,4640,3010,716,2558,1703,370,3235,60299,9244,1685,14936,4999,3339,493,12628,5299,578,5694,576,344,95,241,148,7032,2924,2494,317,436,787,74,697,697,53669422,17416369,36253053,33491881,22405688,2536722,400477,7468661,380363,299970,2761172,2469197,335499,527761,834080,91852,368811,39608,58852,11836,32571,11945,3670,2636,128254,16825,4997,264366,45491,28662,4897,9589,26225,5456,3593,122478,5255,724,2572,698,1174,3717,1154,294,1404,132,48,803,24845,6321,1160,2702,3658,1048,150,8027,337,57,738,358,122,44,95,28,2560,1600,576,99,164,94,27,204,204
US,0000015,040,Alabama,5024279,5024279,4767326,3220452,1296162,33625,76660,2984,137443,256953,243473,45429,79559,18510,1449,80617,6301,2049,492,5421,266,77,1941,567,562,233,12093,4493,972,172,1441,912,138,2194,681,429,78,124,13,146,145,86,27,12,6,7,17,1191,304,64,516,80,47,4,35,48,7,25,31,7,4,15,4,187,89,78,13,0,5,2,9,9,5024279,264047,4760232,4575614,3171351,1288159,23119,75918,2612,14455,184618,175750,43911,77291,17974,1366,22551,6012,1939,456,2983,201,46,164,520,303,33,8085,3986,899,165,573,821,138,295,643,122,33,115,13,72,129,43,20,10,4,0,4,673,232,45,200,66,27,3,32,25,0,3,21,0,2,13,4,108,51,44,9,0,2,2,2,2
US,0000016,040,Alaska,733391,733391,643867,435392,21898,111575,44032,12698,18272,89524,81221,5987,38129,9815,1599,17735,2039,547,319,948,1215,607,622,1349,255,55,7371,1988,402,121,361,1795,344,878,837,204,31,80,31,41,58,21,15,90,28,15,31,822,206,47,160,47,17,13,217,49,7,36,4,3,0,5,11,97,44,29,4,4,14,2,13,13,733391,49824,683567,611806,421758,20731,108838,43449,12455,4575,71761,65654,5318,36039,9310,1440,7296,1916,490,289,283,1127,558,245,1229,113,1,5518,1728,348,108,115,1627,314,181,762,41,7,61,31,21,53,4,4,85,5,8,15,505,167,24,37,40,6,7,177,17,1,15,1,2,0,0,11,78,36,20,4,4,12,2,6,6
US,0000017,040,Arizona,7151502,7151502,6154696,4322337,339150,319512,257430,16397,899870,996806,948897,60610,84795,62979,7025,687131,7977,4322,864,11926,1492,570,10400,4226,3696,884,43514,7360,3178,518,5839,2296,428,13994,3924,3882,457,254,87,479,218,190,49,117,111,36,97,3885,732,115,1450,225,246,35,299,410,50,217,35,27,13,13,18,440,174,215,12,7,28,4,70,70,7151502,2192253,4959249,4692409,3816547,317161,263930,248837,14323,31611,266840,249130,51895,67557,56082,6096,47116,6515,3738,726,2875,995,476,384,3690,878,107,16207,5410,2611,429,1044,1577,309,414,3328,344,45,200,55,98,158,63,16,77,3,2,24,1319,484,74,222,170,71,10,187,13,5,29,24,13,5,12,0,175,97,62,8,4,0,4,9,9
US,0000018,040,Arkansas,3011524,3011524,2797949,2114512,453783,27177,51839,14533,136105,213575,203299,28910,76042,11859,1281,75317,3149,865,214,2817,199,101,1347,502,522,174,9447,3600,466,101,1050,831,104,2079,441,358,73,63,9,134,81,22,2,8,11,0,14,699,183,33,299,14,19,0,51,47,14,13,7,7,4,8,0,118,60,38,2,15,2,1,12,12,3011524,256847,2754677,2607520,2063550,449884,20549,51210,14280,8047,147157,140548,27850,73015,11362,1192,20613,2981,798,197,1438,174,81,115,469,208,55,6135,3269,419,89,472,771,91,276,402,116,15,40,9,75,60,10,2,7,4,0,8,409,151,22,120,12,7,0,43,14,8,6,7,7,4,8,0,64,35,21,2,4,2,0,1,1
US,0000019,040,California,39538223,39538223,33777988,16296122,2237044,631016,6085947,157263,8370596,5760235,5380042,257897,384596,624936,45390,3626370,37342,51784,8765,88929,13189,2563,113787,51357,61163,11974,341027,41343,24099,3338,32938,22082,3308,119441,31003,42261,4250,2582,555,3381,2638,2603,606,960,1465,316,1858,34609,6504,981,11879,1951,2736,336,2531,4290,421,2082,260,282,77,170,109,4107,1345,2002,236,208,284,32,450,450,39538223,15579652,23958571,22330849,13714587,2119286,156085,5978795,138167,223929,1627722,1500424,220162,270349,563222,37904,223468,29533,46247,7531,28389,7321,1376,1867,45831,13281,3943,114216,29152,19646,2618,7243,13731,2114,2090,25764,3812,422,1806,415,985,2103,955,256,457,90,23,534,11705,4292,632,1946,1453,820,86,1535,206,31,329,161,102,35,62,15,1247,683,406,65,71,21,1,130,130
US,0000020,040,Colorado,5773714,5773714,5066044,4082927,234828,74129,199827,10287,464046,707670,665645,48200,91231,63039,4943,426665,5076,3636,611,7619,851,218,8397,2431,2183,545,38117,6940,2747,337,4070,2331,325,14157,3105,2553,331,265,63,348,170,129,25,68,72,14,67,3437,688,136,1346,188,241,34,282,300,39,131,20,7,13,2,10,423,195,152,30,10,31,5,48,48,5773714,1263390,4510324,4249526,3760663,221310,33768,195220,9005,29560,260798,244979,42311,71858,58609,4356,54422,3850,3264,506,2000,476,134,291,2155,674,73,14448,5013,2346,244,814,1608,227,457,2734,361,58,202,44,71,141,52,8,33,8,0,27,1197,412,95,181,150,62,20,187,21,7,37,10,3,5,2,5,156,116,24,12,3,1,0,18,18
US,0000021,040,Connecticut,3605944,3605944,3273040,2395128,388675,16051,172455,1598,299133,332904,313228,36315,25191,24100,853,191978,4947,2021,469,20121,356,87,3197,639,1839,1115,16883,4629,1111,75,5315,449,36,2516,462,975,119,152,20,641,35,177,49,8,36,21,57,2583,310,62,1879,45,130,18,39,54,5,19,10,5,0,6,1,185,76,87,8,2,11,1,25,25,3605944,623293,2982651,2845082,2279232,360937,6404,170459,974,27076,137569,129834,30832,22929,23135,778,38125,4054,1798,410,5592,308,40,187,586,921,139,7090,3160,927,63,1264,370,25,154,425,249,9,122,14,105,27,123,20,7,15,0,11,558,205,33,195,33,44,8,19,2,3,5,8,0,0,2,1,76,47,25,1,2,0,1,11,11
US,0000022,040,Delaware,989948,989948,913430,597763,218899,5148,42699,412,48509,76518,71461,14610,9586,5480,310,32669,2662,911,147,3811,107,12,613,132,310,101,4488,1842,434,25,841,177,31,546,160,157,27,74,29,88,26,10,2,4,4,0,11,522,123,8,272,18,24,16,10,9,0,13,4,4,0,17,4,42,11,19,0,12,0,0,5,5,989948,104290,885658,842635,579851,212960,2521,42398,304,4601,43023,40061,13511,8993,5319,289,6708,2453,870,141,1338,92,1,45,131,160,10,2742,1569,367,19,210,150,28,59,151,40,12,63,27,14,14,8,0,0,1,0,10,194,89,8,41,6,17,5,9,0,0,0,0,0,0,16,3,21,8,6,0,7,0,0,5,5
US,0000023,040,District of Columbia,689545,689545,633468,273194,285810,3193,33545,432,37294,56077,51147,7543,2212,8646,247,23425,2334,1340,112,3856,70,20,767,190,300,85,4262,1379,394,23,792,88,3,781,153,273,15,63,39,127,32,49,27,2,0,4,18,613,129,8,354,14,51,1,1,21,3,16,9,3,0,3,0,51,20,18,0,4,4,5,4,4,689545,77652,611893,582408,261771,282066,1277,33192,349,3753,29485,26897,7099,1697,8414,196,3702,2189,1284,108,1751,62,18,41,168,165,3,2335,1115,350,20,329,70,1,30,134,61,4,54,34,49,32,32,15,2,0,0,3,230,102,5,68,11,34,1,1,0,0,3,4,1,0,0,0,23,13,1,0,4,4,1,0,0
US,0000024,040,Florida,21538187,21538187,17986115,12422961,3246381,94795,643682,14014,1564282,3552072,3428042,200545,192576,122838,7435,2694902,19086,20991,4320,127918,1859,393,14987,4389,11730,4073,106458,19129,9588,862,32695,4204,537,18348,3696,9942,854,541,132,2680,826,1589,322,93,177,35,208,16177,1800,244,10372,344,1751,137,296,547,63,271,81,118,14,116,23,1263,353,719,90,40,25,36,132,132,21538187,5697240,15840947,15048804,11100503,3127052,42169,629626,11521,137933,792143,748754,174146,174875,113998,6677,196605,16122,19349,4015,29360,1487,229,850,3929,6152,960,39297,12773,8185,718,4855,3442,454,924,3284,1625,165,439,94,342,657,951,171,67,42,2,107,3582,1287,154,727,276,527,51,209,52,16,72,59,42,12,85,13,472,227,182,17,16,5,25,38,38
US,0000025,040,Georgia,10711908,10711908,9968000,5555483,3320513,50618,479028,7299,555059,743908,698142,115782,106685,55138,3094,333782,19655,11481,1812,36334,1007,147,7360,1680,3398,787,40179,13019,4196,462,7178,1892,242,6817,1473,1931,185,490,101,1017,397,504,110,40,42,6,77,4971,1173,159,2453,154,352,40,176,191,30,71,61,40,13,56,2,551,193,270,22,11,22,33,65,65,10711908,1123457,9588451,9198318,5362156,3278119,20375,475680,6101,55887,390133,364408,108945,100550,53152,2893,46546,18303,10844,1652,16359,829,90,402,1553,2049,241,23121,10993,3760,417,2096,1665,207,503,1321,439,54,411,93,398,314,307,62,27,17,3,34,2250,945,108,594,128,164,18,147,23,1,11,34,25,5,45,2,321,141,126,8,8,9,29,33,33
US,0000026,040,Hawaii,1455271,1455271,1087142,333261,23417,4370,541902,157445,26747,368129,231504,5615,11279,71907,34670,20218,800,2779,1736,929,1010,930,439,75347,2842,1003,118847,1511,1433,911,576,4244,2019,1147,99170,2728,1076,218,99,67,1245,83,32,1177,53,16,1042,15969,666,302,340,2156,116,62,8521,310,83,3112,216,24,3,44,14,1733,998,138,25,139,406,27,76,76,1455271,138923,1316348,1024458,314365,21877,2321,531558,149054,5283,291890,190229,4913,9458,65223,30880,5319,651,2522,1502,343,598,702,42,66943,722,411,92835,1141,1180,728,189,3012,1517,78,82470,316,152,175,68,14,968,29,14,631,5,9,139,8106,456,217,70,1455,34,25,5302,42,10,326,135,10,3,21,0,710,558,48,1,53,38,12,10,10
US,0000027,040,Idaho,1839106,1839106,1685901,1510360,15726,25621,26836,3726,103632,153205,145443,7906,32995,15980,2696,81703,433,236,85,625,203,104,1365,591,384,137,6992,1022,330,85,575,693,162,2248,1156,494,109,14,6,29,8,16,3,18,3,5,16,649,100,27,180,48,27,6,109,46,10,45,22,13,0,7,9,82,38,18,12,6,5,3,39,39,1839106,239407,1599699,1521891,1450523,14785,18903,26036,3401,8243,77808,74258,7163,29459,15020,2489,18296,331,213,75,223,143,72,73,532,143,26,3218,790,279,77,140,553,131,97,1009,70,16,10,1,2,7,5,3,13,1,5,9,282,52,15,40,41,17,1,79,6,6,3,13,4,0,4,1,36,16,8,3,1,5,3,14,14
US,0000028,040,Illinois,12812508,12812508,11667524,7868227,1808271,96498,754878,4501,1135149,1144984,1087260,111307,107871,90923,3101,697568,12187,6283,716,23028,1470,168,23158,2673,5233,1574,51574,11661,2761,286,8170,2026,187,18641,1694,3603,255,391,103,904,227,286,76,27,113,43,120,5396,963,122,3171,117,294,16,136,296,12,130,33,34,14,42,16,670,301,301,35,14,4,15,84,84,12812508,2337410,10475098,10060243,7472751,1775612,16561,747280,2959,45080,414855,393661,101879,93073,86529,2809,77886,10664,5868,637,8463,1154,82,324,2454,1681,158,19175,9072,2397,257,2035,1591,146,400,1503,590,47,320,92,264,178,166,33,13,22,6,43,1701,708,75,495,83,90,9,96,14,0,58,27,8,7,22,9,278,165,93,11,9,0,0,40,40
US,0000029,040,Indiana,6785528,6785528,6348802,5241795,648513,26086,167959,3137,261312,436726,414856,81420,90589,31442,2300,184637,4870,2177,381,8306,342,58,2919,3589,1443,383,19796,7003,1615,225,3161,968,177,4218,871,851,117,66,19,227,76,75,41,9,18,5,54,1784,430,91,835,59,67,17,80,77,20,40,27,12,1,15,13,262,149,80,16,7,2,8,28,28,6785528,554191,6231337,5965993,5121004,637500,12938,166651,2761,25139,265344,252911,77032,85633,30294,2145,42398,4428,2077,357,3683,274,47,118,3545,829,51,11486,6070,1459,205,1080,825,146,323,782,224,37,57,15,93,62,31,17,6,10,0,44,782,359,57,156,58,18,6,48,15,4,20,19,6,1,11,4,148,100,30,4,6,1,7,17,17
